upc,upc2
431540,431540
432996,432996
433000,433000
433409,433409
433986,433986
434111,434111
434881,434881
435000,435000
435471,435471
435827,435827
437440,437440
437831,437831
438669,438669
438691,438691
439392,439392
439496,439496
440585,440585
441157,441157
441233,441233
442174,442174
443134,443134
443145,443145
443550,443550
443680,443680
443802,443802
444054,444054
444780,444780
445984,445984
446754,446754
447604,447604
448165,448165
449092,449092
449885,449885
450062,450062
450992,450992
451040,451040
451550,451550
453278,453278
454766,454766
455718,455718
456426,456426
456895,456895
457184,457184
457253,457253
458516,458516
458782,458782
458900,458900
459018,459018
459138,459138
459419,459419
460050,460050
460634,460634
461711,461711
463071,463071
463248,463248
463674,463674
464213,464213
464251,464251
465227,465227
466518,466518
466624,466624
467155,467155
468704,468704
468869,468869
469185,469185
470981,470981
472370,472370
472542,472542
472702,472702
473006,473006
473862,473862
473944,473944
474150,474150
474437,474437
476208,476208
476558,476558
477757,477757
478488,478488
479947,479947
480640,480640
480826,480826
480897,480897
482575,482575
483511,483511
483678,483678
484452,484452
484520,484520
484862,484862
484953,484953
485559,485559
485705,485705
486122,486122
486173,486173
486835,486835
488119,488119
489358,489358
490720,490720
491376,491376
491630,491630
492729,492729
492835,492835
493259,493259
493427,493427
495326,495326
496711,496711
497187,497187
497215,497215
497373,497373
497766,497766
497968,497968
499233,499233
499869,499869
502225,502225
502625,502625
502874,502874
503056,503056
503531,503531
504824,504824
504837,504837
506059,506059
507760,507760
508230,508230
508648,508648
509383,509383
510107,510107
510551,510551
510769,510769
511068,511068
512395,512395
512457,512457
512562,512562
512800,512800
513884,513884
513948,513948
513956,513956
513971,513971
514585,514585
514811,514811
515302,515302
515634,515634
517616,517616
517646,517646
519758,519758
520194,520194
520603,520603
520685,520685
520704,520704
520726,520726
521427,521427
522815,522815
523101,523101
524710,524710
524914,524914
525119,525119
525833,525833
526928,526928
527252,527252
527347,527347
529494,529494
530186,530186
531451,531451
531793,531793
532013,532013
532189,532189
532443,532443
533020,533020
534306,534306
534990,534990
535525,535525
535554,535554
536225,536225
536366,536366
539112,539112
539446,539446
539806,539806
539912,539912
540186,540186
540187,540187
540955,540955
541785,541785
541986,541986
542058,542058
542839,542839
543188,543188
543498,543498
543535,543535
